name,abilities,classfication,type1,type2,attack,hp,defense,speed,weight_kg,height_m,generation,base_happiness,capture_rate,experience_growth,pokedex_number,sp_attack,sp_defense,is_legendary
Tornadus,"['Prankster', 'Defiant', 'Regenerator']",Cyclone Pokémon,flying,,100,79,80,121,63,1.5,5,90,3,1250000,641,110,90,1
Caterpie,"['Shield Dust', 'Run Away']",Worm Pokémon,bug,,30,45,35,45,2.9,0.3,1,70,255,1000000,10,20,20,0
Metapod,['Shed Skin'],Cocoon Pokémon,bug,,20,50,55,30,9.9,0.7,1,70,120,1000000,11,25,25,0
Pinsir,"['Hyper Cutter', 'Mold Breaker', 'Moxie']",Stagbeetle Pokémon,bug,,155,65,120,105,55,1.5,1,70,45,1250000,127,65,90,0
Pineco,"['Sturdy', 'Overcoat']",Bagworm Pokémon,bug,,65,50,90,15,7.2,0.6,2,70,190,1000000,204,35,35,0
Wurmple,"['Shield Dust', 'Run Away']",Worm Pokémon,bug,,45,45,35,20,3.6,0.3,3,70,255,1000000,265,20,30,0
Silcoon,['Shed Skin'],Cocoon Pokémon,bug,,35,50,55,15,10,0.6,3,70,120,1000000,266,25,25,0
Cascoon,['Shed Skin'],Cocoon Pokémon,bug,,35,50,55,15,11.5,0.7,3,70,120,1000000,268,25,25,0
Volbeat,"['Illuminate', 'Swarm', 'Prankster']",Firefly Pokémon,bug,,73,65,75,85,17.7,0.7,3,70,150,600000,313,47,85,0
Illumise,"['Oblivious', 'Tinted Lens', 'Prankster']",Firefly Pokémon,bug,,47,65,75,85,17.7,0.6,3,70,150,1640000,314,73,85,0
Kricketot,"['Shed Skin', 'Run Away']",Cricket Pokémon,bug,,25,37,41,25,2.2,0.3,4,70,255,1059860,401,25,41,0
Kricketune,"['Swarm', 'Technician']",Cricket Pokémon,bug,,85,77,51,65,25.5,1,4,70,45,1059860,402,55,51,0
Burmy,"['Shed Skin', 'Overcoat']",Bagworm Pokémon,bug,,29,40,45,36,3.4,0.2,4,70,120,1000000,412,29,45,0
Karrablast,"['Swarm', 'Shed Skin', 'No Guard']",Clamping Pokémon,bug,,75,50,45,60,5.9,0.5,5,70,200,1000000,588,40,45,0
Shelmet,"['Hydration', 'Shell Armor', 'Overcoat']",Snail Pokémon,bug,,40,50,85,25,7.7,0.4,5,70,200,1000000,616,40,65,0
Accelgor,"['Hydration', 'Sticky Hold', 'Unburden']",Shell Out Pokémon,bug,,70,80,40,145,25.3,0.8,5,70,75,1000000,617,100,60,0
Scatterbug,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",Scatterdust Pokémon,bug,,35,38,40,35,2.5,0.3,6,70,255,1000000,664,27,25,0
Spewpa,"['Shed Skin', 'Friend Guard']",Scatterdust Pokémon,bug,,22,45,60,29,8.4,0.3,6,70,120,1000000,665,27,30,0
Grubbin,['Swarm'],Larva Pokémon,bug,,62,47,45,46,4.4,0.4,7,70,255,1000000,736,55,45,0
Snorunt,"['Inner Focus', 'Ice Body', 'Moody']",Snow Hat Pokémon,ice,,50,50,50,50,16.8,0.7,3,70,190,1000000,361,50,50,0
Glalie,"['Inner Focus', 'Ice Body', 'Moody']",Face Pokémon,ice,,120,80,80,100,256.5,1.5,3,70,75,1000000,362,120,80,0
Regice,"['Clear Body', 'Ice Body']",Iceberg Pokémon,ice,,50,80,100,50,175,1.8,3,35,3,1250000,378,100,200,1
Glaceon,"['Snow Cloak', 'Ice Body']",Fresh Snow Pokémon,ice,,60,65,110,65,25.9,0.8,4,35,45,1000000,471,130,95,0
Vanillite,"['Ice Body', 'Snow Cloak', 'Weak Armor']",Fresh Snow Pokémon,ice,,50,36,50,44,5.7,0.4,5,70,255,1250000,582,65,60,0
